CIEL_L,CIEL_a,CIEL_b,chip_id,mixed_term
91.08,5.53,2.22,0,kek
81.35,23.67,9.47,1,kek
71.6,32.18,12.57,2,kek
61.7,49.42,18.23,3,kek
51.57,59.36,19.67,4,kek
41.22,61.4,17.92,5,kek
30.77,47.34,12.58,6,kek
20.54,36.82,3.13,7,kek
91.08,3.14,12.37,8,xanh
81.35,14.98,47.04,9,xanh
71.6,24.12,84.39,10,xanh
61.7,22.09,71.31,11,xanh
51.57,19.79,58.75,12,xanh
41.22,17.04,45.95,13,xanh
30.77,13.89,33.8,14,xanh
20.54,10.16,21.44,15,xanh
91.08,-16.65,44.66,16,xanh
81.35,-26.04,85.63,17,xanh
71.6,-24.87,85.15,18,xanh
61.7,-21.81,70.54,19,xanh
51.57,-18.37,55.88,20,xanh
41.22,-14.57,40.52,21,xanh
30.77,-10.05,24.97,22,xanh
20.54,-4.47,9.36,23,xanh
91.08,-12.29,10.56,24,kek
81.35,-38.45,34.02,25,kek
71.6,-46.7,41.31,26,kek
61.7,-55.94,49.19,27,kek
51.57,-56.86,49.22,28,kek
41.22,-38.39,31.53,29,kek
30.77,-27.26,20.69,30,kek
20.54,-16.46,11.28,31,kek
91.08,-13.22,3.82,32,kek
81.35,-33.63,8.67,33,kek
71.6,-41.85,9.77,34,kek
61.7,-52.09,10.63,35,kek
51.57,-52.69,9.7,36,kek
41.22,-53.43,8.61,37,kek
30.77,-49.93,6.94,38,kek
20.54,-27.43,4.26,39,kek
91.08,-12.96,2.42,40,xanh
81.35,-33.04,4.96,41,xanh
71.6,-41.54,5.41,42,xanh
61.7,-51.88,5.51,43,xanh
51.57,-51.99,4.46,44,xanh
41.22,-52.68,3.36,45,xanh
30.77,-39.18,2.14,46,xanh
20.54,-26.87,1.22,47,xanh
91.08,-11.94,-0.27,48,uong
81.35,-21.19,-1.35,49,uong
71.6,-39.21,-4.56,50,uong
61.7,-39.17,-5.88,51,uong
51.57,-38.59,-7,52,uong
41.22,-39.09,-8.33,53,uong
30.77,-27.32,-6.72,54,uong
20.54,-16.13,-4.67,55,uong
91.08,-0.37,-5.58,56,uong
81.35,-0.24,-24.03,57,uong
71.6,0.85,-31.32,58,uong
61.7,2.64,-39.49,59,uong
51.57,5.02,-48.35,60,uong
41.22,7.17,-48.94,61,uong
30.77,7.86,-43.39,62,uong
20.54,7.63,-35.92,63,uong
91.08,2.95,-4.85,64,xanh
81.35,8.19,-12.62,65,xanh
71.6,13.67,-19.66,66,xanh
61.7,20.07,-26.92,67,xanh
51.57,27.4,-33.72,68,xanh
41.22,29.49,-34.06,69,xanh
30.77,33.51,-35.69,70,xanh
20.54,26.82,-27.84,71,xanh
91.08,3.36,-4.24,72,kek
81.35,9.68,-11.26,73,kek
71.6,16.13,-17.52,74,kek
61.7,23.29,-23.79,75,kek
51.57,31.24,-29.94,76,kek
41.22,33.08,-30.5,77,kek
30.77,36.9,-32.14,78,kek
20.54,29.26,-25.01,79,kek
